_id,Timestamp,Redemption Count,Sales Count
20376,2023-12-22T13:00:00,5,13
20377,2023-12-22T12:30:00,15,17
20378,2023-12-22T12:15:00,3,3
20379,2023-12-22T12:00:00,13,21
20380,2023-12-22T11:45:00,1,3
20381,2023-12-22T11:30:00,10,27
20382,2023-12-22T11:15:00,11,9
20383,2023-12-22T11:00:00,7,6
20384,2023-12-22T10:45:00,4,3
20385,2023-12-22T10:30:00,25,15
20386,2023-12-22T10:15:00,9,27
20387,2023-12-22T10:00:00,5,5
20388,2023-12-22T09:45:00,1,1
20389,2023-12-22T09:30:00,2,0
20390,2023-12-22T09:15:00,2,1
20391,2023-12-22T09:00:00,9,14
20392,2023-12-22T08:45:00,2,1
20393,2023-12-22T08:30:00,3,0
20394,2023-12-22T08:15:00,35,16
20395,2023-12-22T08:00:00,4,0
20396,2023-12-22T07:45:00,0,2
20397,2023-12-22T07:30:00,6,1
20398,2023-12-22T07:00:00,3,2
20399,2023-12-22T06:45:00,0,1
20400,2023-12-22T06:30:00,1,0
20401,2023-12-22T01:15:00,0,1
20402,2023-12-22T00:30:00,0,2
20403,2023-12-21T23:30:00,5,1
20404,2023-12-21T23:00:00,4,1
20405,2023-12-21T22:45:00,1,0
20406,2023-12-21T22:30:00,8,1
20407,2023-12-21T22:15:00,3,2
20408,2023-12-21T22:00:00,0,2
20409,2023-12-21T21:45:00,3,3
20410,2023-12-21T21:30:00,15,11
20411,2023-12-21T21:15:00,7,11
20412,2023-12-21T21:00:00,1,0
20413,2023-12-21T20:30:00,15,1
20414,2023-12-21T20:15:00,7,2
20415,2023-12-21T20:00:00,2,0
20416,2023-12-21T19:30:00,134,143
20417,2023-12-21T19:15:00,5,6
20418,2023-12-21T19:00:00,1,4
20419,2023-12-21T18:45:00,1,1
20420,2023-12-21T18:30:00,20,25
20421,2023-12-21T18:15:00,4,10
20422,2023-12-21T18:00:00,8,10
20423,2023-12-21T17:45:00,4,4
20424,2023-12-21T17:30:00,29,14
20425,2023-12-21T17:15:00,22,32
20426,2023-12-21T17:00:00,2,0
20427,2023-12-21T16:45:00,1,5
20428,2023-12-21T16:30:00,33,18
20429,2023-12-21T16:15:00,151,149
20430,2023-12-21T16:00:00,23,11
20431,2023-12-21T15:45:00,7,5
20432,2023-12-21T15:30:00,35,22
20433,2023-12-21T15:15:00,25,35
20434,2023-12-21T15:00:00,9,9
20435,2023-12-21T14:45:00,9,18
20436,2023-12-21T14:30:00,18,8
20437,2023-12-21T14:15:00,17,22
20438,2023-12-21T14:00:00,11,4
20439,2023-12-21T13:45:00,9,8
20440,2023-12-21T13:30:00,37,43
20441,2023-12-21T13:15:00,8,9
20442,2023-12-21T13:00:00,7,7
20443,2023-12-21T12:45:00,1,2
20444,2023-12-21T12:30:00,32,21
20445,2023-12-21T12:15:00,3,1
20446,2023-12-21T12:00:00,17,51
20447,2023-12-21T11:45:00,9,24
20448,2023-12-21T11:30:00,29,18
20449,2023-12-21T11:15:00,8,8
20450,2023-12-21T11:00:00,7,1
20451,2023-12-21T10:30:00,11,10
20452,2023-12-21T10:15:00,9,7
20453,2023-12-21T09:30:00,8,4
20454,2023-12-21T09:15:00,2,10
20455,2023-12-21T09:00:00,8,2
20456,2023-12-21T08:45:00,0,1
20457,2023-12-21T08:30:00,1,0
20458,2023-12-21T08:15:00,30,9
20459,2023-12-21T08:00:00,6,0
20460,2023-12-21T07:45:00,0,1
20461,2023-12-21T07:30:00,11,0
20462,2023-12-21T07:15:00,2,0
20463,2023-12-21T07:00:00,7,0
20464,2023-12-21T06:45:00,1,0
20465,2023-12-21T06:30:00,27,90
20466,2023-12-21T00:30:00,0,2
20467,2023-12-20T23:30:00,7,2
20468,2023-12-20T23:15:00,0,1
20469,2023-12-20T23:00:00,8,1
20470,2023-12-20T22:45:00,1,0
20471,2023-12-20T22:30:00,19,24
20472,2023-12-20T22:15:00,2,2
20473,2023-12-20T21:30:00,14,30
20474,2023-12-20T21:15:00,8,10
20475,2023-12-20T21:00:00,1,0
20476,2023-12-20T20:30:00,7,11
20477,2023-12-20T20:15:00,4,0
20478,2023-12-20T20:00:00,5,3
20479,2023-12-20T19:30:00,22,17
20480,2023-12-20T19:15:00,7,5
20481,2023-12-20T19:00:00,4,3
20482,2023-12-20T18:45:00,3,1
20483,2023-12-20T18:30:00,27,17
20484,2023-12-20T18:15:00,6,7
20485,2023-12-20T18:00:00,11,7
20486,2023-12-20T17:45:00,9,7
20487,2023-12-20T17:30:00,30,12
20488,2023-12-20T17:15:00,19,13
20489,2023-12-20T17:00:00,12,3
20490,2023-12-20T16:45:00,3,2
20491,2023-12-20T16:30:00,38,18
20492,2023-12-20T16:15:00,17,17
20493,2023-12-20T16:00:00,39,21
20494,2023-12-20T15:45:00,15,11
20495,2023-12-20T15:30:00,41,16
20496,2023-12-20T15:15:00,28,24
20497,2023-12-20T15:00:00,3,20
20498,2023-12-20T14:45:00,6,8
20499,2023-12-20T14:30:00,31,28
20500,2023-12-20T14:15:00,21,20
20501,2023-12-20T14:00:00,28,31
20502,2023-12-20T13:45:00,5,13
20503,2023-12-20T13:30:00,16,7
20504,2023-12-20T13:15:00,17,8
20505,2023-12-20T13:00:00,3,4
20506,2023-12-20T12:30:00,12,39
20507,2023-12-20T12:15:00,10,7
20508,2023-12-20T12:00:00,6,4
20509,2023-12-20T11:45:00,8,8
20510,2023-12-20T11:30:00,10,5
20511,2023-12-20T11:15:00,14,9
20512,2023-12-20T11:00:00,3,2
20513,2023-12-20T10:45:00,2,2
20514,2023-12-20T10:30:00,10,12
20515,2023-12-20T10:15:00,9,7
20516,2023-12-20T10:00:00,34,34
20517,2023-12-20T09:45:00,1,1
20518,2023-12-20T09:30:00,5,0
20519,2023-12-20T09:15:00,8,6
20520,2023-12-20T09:00:00,4,2
20521,2023-12-20T08:45:00,4,3
20522,2023-12-20T08:30:00,4,10
20523,2023-12-20T08:15:00,24,11
20524,2023-12-20T08:00:00,6,2
20525,2023-12-20T07:30:00,10,3
20526,2023-12-20T07:15:00,3,0
20527,2023-12-20T07:00:00,5,0
20528,2023-12-20T06:45:00,2,0
20529,2023-12-20T06:30:00,30,10
20530,2023-12-20T06:15:00,0,1
20531,2023-12-20T01:30:00,0,4
20532,2023-12-20T00:00:00,0,1
20533,2023-12-19T23:30:00,3,2
20534,2023-12-19T23:15:00,1,0
20535,2023-12-19T23:00:00,5,1
20536,2023-12-19T22:30:00,9,1
20537,2023-12-19T22:15:00,1,0
20538,2023-12-19T21:45:00,2,0
20539,2023-12-19T21:30:00,18,27
20540,2023-12-19T21:15:00,3,0
20541,2023-12-19T20:30:00,20,8
20542,2023-12-19T19:30:00,13,41
20543,2023-12-19T19:15:00,5,0
20544,2023-12-19T19:00:00,2,0
20545,2023-12-19T18:30:00,388,399
20546,2023-12-19T18:15:00,4,1
20547,2023-12-19T18:00:00,13,3
20548,2023-12-19T17:45:00,5,3
20549,2023-12-19T17:30:00,22,6
20550,2023-12-19T17:15:00,5,3
20551,2023-12-19T17:00:00,11,8
20552,2023-12-19T16:45:00,1,0
20553,2023-12-19T16:30:00,40,26
20554,2023-12-19T16:15:00,20,26
20555,2023-12-19T16:00:00,28,18
20556,2023-12-19T15:45:00,3,0
20557,2023-12-19T15:30:00,41,20
20558,2023-12-19T15:15:00,8,12
20559,2023-12-19T15:00:00,10,9
20560,2023-12-19T14:45:00,3,3
20561,2023-12-19T14:30:00,39,23
20562,2023-12-19T14:15:00,13,5
20563,2023-12-19T14:00:00,15,18
20564,2023-12-19T13:45:00,4,1
20565,2023-12-19T13:30:00,13,7
20566,2023-12-19T13:15:00,25,25
20567,2023-12-19T13:00:00,8,8
20568,2023-12-19T12:30:00,23,27
20569,2023-12-19T12:15:00,10,8
20570,2023-12-19T12:00:00,7,3
20571,2023-12-19T11:45:00,1,1
20572,2023-12-19T11:30:00,24,8
20573,2023-12-19T11:15:00,5,5
20574,2023-12-19T11:00:00,8,7
20575,2023-12-19T10:45:00,1,4
20576,2023-12-19T10:30:00,12,6
20577,2023-12-19T10:15:00,2,2
20578,2023-12-19T10:00:00,2,2
20579,2023-12-19T09:30:00,15,11
20580,2023-12-19T09:15:00,1,1
20581,2023-12-19T09:00:00,6,0
20582,2023-12-19T08:45:00,2,1
20583,2023-12-19T08:30:00,3,21
20584,2023-12-19T08:15:00,40,15
20585,2023-12-19T08:00:00,3,0
20586,2023-12-19T07:45:00,1,0
20587,2023-12-19T07:30:00,10,3
20588,2023-12-19T07:15:00,2,0
20589,2023-12-19T07:00:00,15,7
20590,2023-12-19T06:45:00,0,1
20591,2023-12-19T06:30:00,20,5
20592,2023-12-19T00:15:00,0,4
20593,2023-12-18T23:30:00,5,10
20594,2023-12-18T23:15:00,2,0
20595,2023-12-18T23:00:00,7,0
20596,2023-12-18T22:45:00,1,0
20597,2023-12-18T22:30:00,6,0
20598,2023-12-18T22:15:00,3,3
20599,2023-12-18T22:00:00,1,0
20600,2023-12-18T21:30:00,15,2
20601,2023-12-18T21:15:00,5,2
20602,2023-12-18T20:30:00,10,1
20603,2023-12-18T20:15:00,8,15
20604,2023-12-18T19:30:00,6,2
20605,2023-12-18T19:15:00,6,1
20606,2023-12-18T19:00:00,3,4
20607,2023-12-18T18:45:00,2,2
20608,2023-12-18T18:30:00,8,4
20609,2023-12-18T18:15:00,3,0
20610,2023-12-18T18:00:00,10,1
20611,2023-12-18T17:45:00,13,6
20612,2023-12-18T17:30:00,24,16
20613,2023-12-18T17:15:00,14,4
20614,2023-12-18T17:00:00,2,0
20615,2023-12-18T16:30:00,21,3
20616,2023-12-18T16:15:00,13,14
20617,2023-12-18T16:00:00,17,10
20618,2023-12-18T15:45:00,10,8
20619,2023-12-18T15:30:00,21,6
20620,2023-12-18T15:15:00,6,0
20621,2023-12-18T15:00:00,9,13
20622,2023-12-18T14:45:00,5,5
20623,2023-12-18T14:30:00,19,4
20624,2023-12-18T14:15:00,13,14
20625,2023-12-18T14:00:00,6,3
20626,2023-12-18T13:45:00,6,3
20627,2023-12-18T13:30:00,20,29
20628,2023-12-18T13:15:00,11,17
20629,2023-12-18T12:45:00,2,1
20630,2023-12-18T12:30:00,21,8
20631,2023-12-18T12:15:00,4,3
20632,2023-12-18T12:00:00,15,13
20633,2023-12-18T11:45:00,7,4
20634,2023-12-18T11:30:00,12,8
20635,2023-12-18T11:15:00,4,11
20636,2023-12-18T11:00:00,2,0
20637,2023-12-18T10:30:00,41,33
20638,2023-12-18T10:15:00,1,1
20639,2023-12-18T10:00:00,2,2
20640,2023-12-18T09:45:00,0,20
20641,2023-12-18T09:30:00,7,6
20642,2023-12-18T09:15:00,4,1
20643,2023-12-18T09:00:00,9,9
20644,2023-12-18T08:45:00,2,1
20645,2023-12-18T08:15:00,30,12
20646,2023-12-18T08:00:00,6,0
20647,2023-12-18T07:45:00,2,0
20648,2023-12-18T07:30:00,7,2
20649,2023-12-18T07:15:00,2,0
20650,2023-12-18T07:00:00,2,20
20651,2023-12-18T06:30:00,24,6
20652,2023-12-17T23:30:00,3,1
20653,2023-12-17T23:15:00,1,0
20654,2023-12-17T23:00:00,4,3
20655,2023-12-17T22:30:00,5,1
20656,2023-12-17T22:00:00,1,1
20657,2023-12-17T21:30:00,4,0
20658,2023-12-17T21:15:00,3,0
20659,2023-12-17T21:00:00,1,2
20660,2023-12-17T20:30:00,7,1
20661,2023-12-17T20:15:00,2,0
20662,2023-12-17T19:30:00,7,1
20663,2023-12-17T19:00:00,2,2
20664,2023-12-17T18:45:00,3,2
20665,2023-12-17T18:30:00,3,3
20666,2023-12-17T18:00:00,9,3
20667,2023-12-17T17:45:00,2,0
20668,2023-12-17T17:30:00,17,4
20669,2023-12-17T17:15:00,6,2
20670,2023-12-17T17:00:00,11,3
20671,2023-12-17T16:45:00,4,3
20672,2023-12-17T16:30:00,30,26
20673,2023-12-17T16:15:00,10,7
20674,2023-12-17T16:00:00,18,11
20675,2023-12-17T15:45:00,11,8
20676,2023-12-17T15:30:00,44,33
20677,2023-12-17T15:15:00,30,24
20678,2023-12-17T15:00:00,19,14
20679,2023-12-17T14:45:00,11,38
20680,2023-12-17T14:30:00,95,50
20681,2023-12-17T14:15:00,59,52
20682,2023-12-17T14:00:00,8,15
20683,2023-12-17T13:45:00,6,10
20684,2023-12-17T13:30:00,22,8
20685,2023-12-17T13:15:00,11,12
20686,2023-12-17T13:00:00,14,10
20687,2023-12-17T12:45:00,1,1
20688,2023-12-17T12:30:00,14,15
20689,2023-12-17T12:15:00,7,12
20690,2023-12-17T12:00:00,5,2
20691,2023-12-17T11:45:00,2,4
20692,2023-12-17T11:30:00,15,19
20693,2023-12-17T11:15:00,2,2
20694,2023-12-17T11:00:00,1,12
20695,2023-12-17T10:45:00,1,0
20696,2023-12-17T10:30:00,8,5
20697,2023-12-17T10:15:00,2,0
20698,2023-12-17T09:45:00,0,2
20699,2023-12-17T09:30:00,6,5
20700,2023-12-17T09:15:00,7,16
20701,2023-12-17T09:00:00,2,0
20702,2023-12-17T08:45:00,1,0
20703,2023-12-17T08:15:00,1,0
20704,2023-12-17T08:00:00,3,3
20705,2023-12-17T07:30:00,9,8
20706,2023-12-17T07:00:00,0,1
20707,2023-12-17T06:30:00,1,0
20708,2023-12-17T00:45:00,0,1
20709,2023-12-16T23:30:00,15,2
20710,2023-12-16T23:00:00,11,1
20711,2023-12-16T22:45:00,4,2
20712,2023-12-16T22:30:00,12,6
20713,2023-12-16T22:15:00,0,1
20714,2023-12-16T21:45:00,4,7
20715,2023-12-16T21:30:00,13,1
20716,2023-12-16T21:15:00,0,3
20717,2023-12-16T21:00:00,2,0
20718,2023-12-16T20:45:00,1,1
20719,2023-12-16T20:30:00,18,7
20720,2023-12-16T20:15:00,11,2
20721,2023-12-16T20:00:00,1,1
20722,2023-12-16T19:45:00,0,2
20723,2023-12-16T19:30:00,15,8
20724,2023-12-16T19:15:00,1,2
20725,2023-12-16T18:45:00,0,2
20726,2023-12-16T18:30:00,19,8
20727,2023-12-16T18:15:00,4,0
20728,2023-12-16T18:00:00,16,15
20729,2023-12-16T17:45:00,21,20
20730,2023-12-16T17:30:00,30,24
20731,2023-12-16T17:15:00,19,17
20732,2023-12-16T17:00:00,3,1
20733,2023-12-16T16:45:00,2,24
20734,2023-12-16T16:30:00,37,18
20735,2023-12-16T16:15:00,11,9
20736,2023-12-16T16:00:00,26,15
20737,2023-12-16T15:45:00,18,14
20738,2023-12-16T15:30:00,55,35
20739,2023-12-16T15:15:00,14,21
20740,2023-12-16T15:00:00,19,17
20741,2023-12-16T14:45:00,7,4
20742,2023-12-16T14:30:00,36,26
20743,2023-12-16T14:15:00,4,4
20744,2023-12-16T14:00:00,31,50
20745,2023-12-16T13:45:00,21,35
20746,2023-12-16T13:30:00,29,18
20747,2023-12-16T13:15:00,29,30
20748,2023-12-16T13:00:00,3,6
20749,2023-12-16T12:45:00,7,3
20750,2023-12-16T12:30:00,25,8
20751,2023-12-16T12:15:00,14,13
20752,2023-12-16T12:00:00,28,33
20753,2023-12-16T11:45:00,20,18
20754,2023-12-16T11:30:00,19,22
20755,2023-12-16T11:15:00,21,18
20756,2023-12-16T11:00:00,3,10
20757,2023-12-16T10:45:00,0,3
20758,2023-12-16T10:30:00,40,34
20759,2023-12-16T10:15:00,6,18
20760,2023-12-16T10:00:00,7,7
20761,2023-12-16T09:45:00,12,1
20762,2023-12-16T09:30:00,2,11
20763,2023-12-16T09:15:00,3,2
20764,2023-12-16T09:00:00,7,12
20765,2023-12-16T08:45:00,0,10
20766,2023-12-16T08:15:00,1,2
20767,2023-12-16T08:00:00,1,0
20768,2023-12-16T07:30:00,6,2
20769,2023-12-16T06:45:00,1,4
20770,2023-12-16T06:30:00,1,1
20771,2023-12-16T03:15:00,0,1
20772,2023-12-16T00:00:00,0,3
20773,2023-12-15T23:30:00,15,3
20774,2023-12-15T23:15:00,3,0
20775,2023-12-15T23:00:00,8,7
20776,2023-12-15T22:45:00,1,0
20777,2023-12-15T22:30:00,16,3
20778,2023-12-15T22:15:00,1,2
20779,2023-12-15T21:30:00,8,3
20780,2023-12-15T21:15:00,3,0
20781,2023-12-15T21:00:00,3,0
20782,2023-12-15T20:30:00,16,9
20783,2023-12-15T20:15:00,2,0
20784,2023-12-15T20:00:00,0,5
20785,2023-12-15T19:45:00,1,0
20786,2023-12-15T19:30:00,16,6
20787,2023-12-15T19:15:00,5,2
20788,2023-12-15T19:00:00,1,2
20789,2023-12-15T18:30:00,17,6
20790,2023-12-15T18:15:00,3,1
20791,2023-12-15T18:00:00,22,40
20792,2023-12-15T17:45:00,3,1
20793,2023-12-15T17:30:00,33,30
20794,2023-12-15T17:15:00,13,4
20795,2023-12-15T17:00:00,10,4
20796,2023-12-15T16:30:00,37,31
20797,2023-12-15T16:15:00,25,38
20798,2023-12-15T16:00:00,66,46
20799,2023-12-15T15:45:00,15,13
20800,2023-12-15T15:30:00,66,37
20801,2023-12-15T15:15:00,30,25
20802,2023-12-15T15:00:00,16,21
20803,2023-12-15T14:45:00,10,11
20804,2023-12-15T14:30:00,34,24
20805,2023-12-15T14:15:00,30,20
20806,2023-12-15T14:00:00,51,56
20807,2023-12-15T13:45:00,14,21
20808,2023-12-15T13:30:00,40,63
20809,2023-12-15T13:15:00,27,21
20810,2023-12-15T13:00:00,12,12
20811,2023-12-15T12:45:00,18,23
20812,2023-12-15T12:30:00,41,40
20813,2023-12-15T12:15:00,24,25
20814,2023-12-15T12:00:00,32,26
20815,2023-12-15T11:45:00,10,18
20816,2023-12-15T11:30:00,37,34
20817,2023-12-15T11:15:00,27,29
20818,2023-12-15T11:00:00,6,7
20819,2023-12-15T10:45:00,6,9
20820,2023-12-15T10:30:00,27,38
20821,2023-12-15T10:15:00,20,39
20822,2023-12-15T10:00:00,5,4
20823,2023-12-15T09:45:00,3,1
20824,2023-12-15T09:30:00,7,3
20825,2023-12-15T09:15:00,6,2
20826,2023-12-15T09:00:00,4,0
20827,2023-12-15T08:45:00,6,0
20828,2023-12-15T08:30:00,1,0
20829,2023-12-15T08:15:00,24,11
20830,2023-12-15T08:00:00,15,11
20831,2023-12-15T07:45:00,0,3
20832,2023-12-15T07:30:00,7,0
20833,2023-12-15T07:15:00,6,6
20834,2023-12-15T07:00:00,4,1
20835,2023-12-15T06:45:00,1,0
20836,2023-12-15T06:30:00,11,1
20837,2023-12-15T06:15:00,0,1
20838,2023-12-15T00:00:00,0,2
20839,2023-12-14T23:45:00,0,3
20840,2023-12-14T23:30:00,9,0
20841,2023-12-14T23:15:00,4,0
20842,2023-12-14T23:00:00,14,13
20843,2023-12-14T22:45:00,2,0
20844,2023-12-14T22:30:00,13,4
20845,2023-12-14T22:15:00,0,1
20846,2023-12-14T22:00:00,0,1
20847,2023-12-14T21:45:00,1,3
20848,2023-12-14T21:30:00,13,1
20849,2023-12-14T21:15:00,7,21
20850,2023-12-14T21:00:00,3,2
20851,2023-12-14T20:30:00,20,2
20852,2023-12-14T20:15:00,4,0
20853,2023-12-14T20:00:00,2,2
20854,2023-12-14T19:45:00,2,4
20855,2023-12-14T19:30:00,24,58
20856,2023-12-14T19:15:00,6,0
20857,2023-12-14T18:30:00,13,7
20858,2023-12-14T18:15:00,4,3
20859,2023-12-14T18:00:00,11,1
20860,2023-12-14T17:30:00,26,30
20861,2023-12-14T17:15:00,14,23
20862,2023-12-14T17:00:00,4,11
20863,2023-12-14T16:45:00,3,0
20864,2023-12-14T16:30:00,30,41
20865,2023-12-14T16:15:00,4,3
20866,2023-12-14T16:00:00,8,2
20867,2023-12-14T15:45:00,10,4
20868,2023-12-14T15:30:00,26,30
20869,2023-12-14T15:15:00,15,11
20870,2023-12-14T15:00:00,14,15
20871,2023-12-14T14:30:00,27,42
20872,2023-12-14T14:15:00,14,13
20873,2023-12-14T14:00:00,26,21
20874,2023-12-14T13:45:00,1,1
20875,2023-12-14T13:30:00,36,24
20876,2023-12-14T13:15:00,15,21
20877,2023-12-14T13:00:00,5,7
20878,2023-12-14T12:45:00,4,2
20879,2023-12-14T12:30:00,97,64
20880,2023-12-14T12:15:00,17,23
20881,2023-12-14T12:00:00,19,27
20882,2023-12-14T11:45:00,1,5
20883,2023-12-14T11:30:00,14,10
20884,2023-12-14T11:15:00,11,8
20885,2023-12-14T11:00:00,1,2
20886,2023-12-14T10:45:00,0,1
20887,2023-12-14T10:30:00,25,21
20888,2023-12-14T10:15:00,10,11
20889,2023-12-14T10:00:00,11,14
20890,2023-12-14T09:45:00,0,1
20891,2023-12-14T09:30:00,7,31
20892,2023-12-14T09:15:00,2,11
20893,2023-12-14T09:00:00,5,1
20894,2023-12-14T08:45:00,1,1
20895,2023-12-14T08:30:00,434,432
20896,2023-12-14T08:15:00,31,13
20897,2023-12-14T08:00:00,5,0
20898,2023-12-14T07:45:00,0,2
20899,2023-12-14T07:30:00,13,2
20900,2023-12-14T07:15:00,2,0
20901,2023-12-14T07:00:00,3,1
20902,2023-12-14T06:45:00,1,0
20903,2023-12-14T06:30:00,28,11
20904,2023-12-14T03:45:00,0,2
20905,2023-12-14T00:30:00,0,1
20906,2023-12-14T00:00:00,0,2
20907,2023-12-13T23:30:00,7,0
20908,2023-12-13T23:15:00,1,1
20909,2023-12-13T23:00:00,7,0
20910,2023-12-13T22:45:00,4,23
20911,2023-12-13T22:30:00,18,2
20912,2023-12-13T22:15:00,3,1
20913,2023-12-13T21:45:00,1,0
20914,2023-12-13T21:30:00,12,0
20915,2023-12-13T21:15:00,3,30
20916,2023-12-13T20:45:00,1,0
20917,2023-12-13T20:30:00,13,12
20918,2023-12-13T20:15:00,6,2
20919,2023-12-13T19:30:00,8,1
20920,2023-12-13T19:15:00,8,4
20921,2023-12-13T19:00:00,3,0
20922,2023-12-13T18:30:00,19,16
20923,2023-12-13T18:15:00,4,2
20924,2023-12-13T18:00:00,20,8
20925,2023-12-13T17:45:00,2,0
20926,2023-12-13T17:30:00,28,20
20927,2023-12-13T17:15:00,10,5
20928,2023-12-13T16:45:00,9,7
20929,2023-12-13T16:30:00,24,6
20930,2023-12-13T16:15:00,12,6
20931,2023-12-13T16:00:00,21,7
20932,2023-12-13T15:45:00,7,3
20933,2023-12-13T15:30:00,24,9
20934,2023-12-13T15:15:00,13,3
20935,2023-12-13T15:00:00,5,5
20936,2023-12-13T14:30:00,13,5
20937,2023-12-13T14:15:00,9,6
20938,2023-12-13T14:00:00,10,4
20939,2023-12-13T13:45:00,6,5
20940,2023-12-13T13:30:00,11,15
20941,2023-12-13T13:15:00,8,16
20942,2023-12-13T13:00:00,12,10
20943,2023-12-13T12:45:00,1,1
20944,2023-12-13T12:30:00,14,9
20945,2023-12-13T12:15:00,2,2
20946,2023-12-13T12:00:00,10,3
20947,2023-12-13T11:45:00,2,0
20948,2023-12-13T11:30:00,10,3
20949,2023-12-13T11:15:00,3,2
20950,2023-12-13T11:00:00,2,1
20951,2023-12-13T10:45:00,38,38
20952,2023-12-13T10:30:00,8,5
20953,2023-12-13T10:15:00,2,0
20954,2023-12-13T10:00:00,4,3
20955,2023-12-13T09:45:00,4,3
20956,2023-12-13T09:30:00,10,3
20957,2023-12-13T09:15:00,3,2
20958,2023-12-13T09:00:00,7,1
20959,2023-12-13T08:45:00,1,1
20960,2023-12-13T08:30:00,3,0
20961,2023-12-13T08:15:00,30,11
20962,2023-12-13T08:00:00,10,2
20963,2023-12-13T07:45:00,1,0
20964,2023-12-13T07:30:00,11,2
20965,2023-12-13T07:15:00,1,0
20966,2023-12-13T07:00:00,4,1
20967,2023-12-13T06:45:00,2,0
20968,2023-12-13T06:30:00,35,12
20969,2023-12-13T06:15:00,0,4
20970,2023-12-13T00:30:00,0,2
20971,2023-12-12T23:30:00,3,0
20972,2023-12-12T23:15:00,1,0
20973,2023-12-12T23:00:00,7,0
20974,2023-12-12T22:30:00,11,0
20975,2023-12-12T21:45:00,3,2
20976,2023-12-12T21:30:00,2,0
20977,2023-12-12T20:45:00,1,0
20978,2023-12-12T20:30:00,22,25
20979,2023-12-12T20:15:00,1,3
20980,2023-12-12T20:00:00,3,10
20981,2023-12-12T19:45:00,2,2
20982,2023-12-12T19:30:00,14,1
20983,2023-12-12T19:15:00,4,2
20984,2023-12-12T19:00:00,1,0
20985,2023-12-12T18:30:00,25,16
20986,2023-12-12T18:15:00,3,2
20987,2023-12-12T18:00:00,13,7
20988,2023-12-12T17:45:00,8,6
20989,2023-12-12T17:30:00,23,0
20990,2023-12-12T17:15:00,15,8
20991,2023-12-12T17:00:00,10,8
20992,2023-12-12T16:45:00,967,966
20993,2023-12-12T16:30:00,38,20
20994,2023-12-12T16:15:00,12,2
20995,2023-12-12T16:00:00,26,15
20996,2023-12-12T15:45:00,835,831
20997,2023-12-12T15:30:00,171,178
20998,2023-12-12T15:15:00,19,20
20999,2023-12-12T15:00:00,2,3
21000,2023-12-12T14:45:00,7,4
21001,2023-12-12T14:30:00,6,2
21002,2023-12-12T14:15:00,5,4
21003,2023-12-12T14:00:00,8,12
21004,2023-12-12T13:45:00,6,4
21005,2023-12-12T13:30:00,10,21
21006,2023-12-12T13:15:00,5,1
21007,2023-12-12T13:00:00,3,0
21008,2023-12-12T12:45:00,12,8
21009,2023-12-12T12:30:00,14,17
21010,2023-12-12T12:15:00,2,1
21011,2023-12-12T12:00:00,11,4
21012,2023-12-12T11:45:00,2,3
21013,2023-12-12T11:30:00,15,6
21014,2023-12-12T11:15:00,6,2
21015,2023-12-12T10:45:00,4,6
21016,2023-12-12T10:30:00,7,6
21017,2023-12-12T10:15:00,2,2
21018,2023-12-12T09:45:00,9,4
21019,2023-12-12T09:30:00,2,1
21020,2023-12-12T09:15:00,7,2
21021,2023-12-12T09:00:00,3,2
21022,2023-12-12T08:30:00,3,0
21023,2023-12-12T08:15:00,40,24
21024,2023-12-12T08:00:00,4,0
21025,2023-12-12T07:45:00,2,0
21026,2023-12-12T07:30:00,12,2
21027,2023-12-12T07:15:00,3,0
21028,2023-12-12T07:00:00,4,4
21029,2023-12-12T06:45:00,0,3
21030,2023-12-12T06:30:00,33,22
21031,2023-12-12T06:15:00,0,6
21032,2023-12-12T00:30:00,0,1
21033,2023-12-11T23:30:00,3,0
21034,2023-12-11T23:00:00,0,1
21035,2023-12-11T22:45:00,2,0
21036,2023-12-11T22:30:00,6,1
21037,2023-12-11T22:15:00,2,0
21038,2023-12-11T22:00:00,1,0
21039,2023-12-11T21:30:00,6,1
21040,2023-12-11T21:15:00,3,0
21041,2023-12-11T20:30:00,12,25
21042,2023-12-11T20:15:00,1,0
21043,2023-12-11T20:00:00,3,2
21044,2023-12-11T19:45:00,2,2
21045,2023-12-11T19:30:00,12,3
21046,2023-12-11T19:15:00,4,1
21047,2023-12-11T19:00:00,1,1
21048,2023-12-11T18:45:00,3,3
21049,2023-12-11T18:30:00,8,1
21050,2023-12-11T18:15:00,3,2
21051,2023-12-11T18:00:00,9,25
21052,2023-12-11T17:45:00,4,6
21053,2023-12-11T17:30:00,28,22
21054,2023-12-11T17:15:00,17,35
21055,2023-12-11T17:00:00,2,0
21056,2023-12-11T16:45:00,1,4
21057,2023-12-11T16:30:00,22,17
21058,2023-12-11T16:15:00,5,13
21059,2023-12-11T16:00:00,16,9
21060,2023-12-11T15:45:00,8,5
21061,2023-12-11T15:30:00,19,29
21062,2023-12-11T15:15:00,6,3
21063,2023-12-11T15:00:00,12,12
21064,2023-12-11T14:45:00,3,7
21065,2023-12-11T14:30:00,19,29
21066,2023-12-11T14:15:00,12,9
21067,2023-12-11T14:00:00,10,6
21068,2023-12-11T13:45:00,13,8
21069,2023-12-11T13:30:00,20,10
21070,2023-12-11T13:15:00,12,18
21071,2023-12-11T13:00:00,4,4
21072,2023-12-11T12:45:00,3,2
21073,2023-12-11T12:30:00,14,2
